17/06/23 14:00:57:430  INFO [main] (JdbcExtractor.java:481) - Desconectado do banco de dados 

17/06/23 14:00:57:459  INFO [main] (JdbcExtractor.java:221) - Fim da geração dos arquivos de dados (Via pasta query) 

17/06/23 14:00:57:855  INFO [main] (Main.java:489) - Não foi possível ler o arquivo ./files/log

17/06/23 14:00:57:856  INFO [main] (Main.java:294) - Início da geração do arquivo .zip

17/06/23 14:01:00:102  INFO [main] (Main.java:296) - Fim da geração do arquivo .zip

17/06/23 14:01:00:112  INFO [main] (Main.java:311) - Início do upload do arquivo .zip

17/06/23 14:01:08:204 DEBUG [main] (Uploader.java:160) - Movendo os arquivos de dados: 
 De: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/gooddataMNT.zip.1687021260123 
 Para: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/gooddataMNT.zip 

17/06/23 14:01:09:572  INFO [main] (Main.java:314) - Arquivos de dados enviados para o GoodData: Para: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/ 

17/06/23 14:01:09:573  INFO [main] (Main.java:315) - Fim do upload do arquivo .zip

17/06/23 14:01:09:637 DEBUG [main] (FileUtil.java:200) - Removendo arquivos de dados antigos... 
 De: /tmp 

17/06/23 14:01:09:638  INFO [main] (Main.java:365) - Início do processo de ETL

17/06/23 14:01:09:639  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
17/06/23 14:01:10:412  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
17/06/23 14:01:10:531  INFO [main] (GdcRESTApiWrapper.java:305) - Executando o graph Unilink/graph/executa_todos.grf

17/06/23 14:04:00:237  INFO [main] (Main.java:411) - Log de execução: URL: https://analytics.totvs.com.br/gdc/projects/kkchrzn0v7wdioourl7k8pvziyn4si8k/dataload/processes/86423aa8-d51b-446f-a2fd-cc78f3533227/executions/648de6d88aac372e4961ec08/log 

17/06/23 14:04:00:238  INFO [main] (Main.java:414) - Status de execução: OK 

17/06/23 14:04:01:552  INFO [main] (Main.java:421) - Fim do processo de ETL

17/06/23 14:04:01:553  INFO [main] (Main.java:585) - Fim do processo do agent

17/06/23 14:04:01:553  INFO [main] (Main.java:600) - Tempo de execução total: 03min 54s 

17/06/23 16:00:08:060  INFO [main] (Main.java:133) - Início do processo do agent...

17/06/23 16:00:08:076  INFO [main] (Main.java:134) - TOTVS Analytics: 1.6.2

17/06/23 16:00:10:924  INFO [main] (JdbcExtractor.java:509) - Início da exibição dos parâmetros (arquivo config_custom.properties): 

17/06/23 16:00:10:924  INFO [main] (JdbcExtractor.java:515) - FINAL_DATE: '20230617'

17/06/23 16:00:10:925  INFO [main] (JdbcExtractor.java:515) - START_DATE: '20200617'

17/06/23 16:00:10:925  INFO [main] (JdbcExtractor.java:515) - EXTRACTION_DATE: '20230617'

17/06/23 16:00:10:925  INFO [main] (JdbcExtractor.java:519) - Fim da exibição dos parâmetros.

17/06/23 16:00:10:927  INFO [main] (JdbcExtractor.java:187) - Início da conexão com GoodData 

17/06/23 16:00:10:937  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
17/06/23 16:00:11:622  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
17/06/23 16:00:11:879 DEBUG [main] (GdcRESTApiWrapper.java:272) - Efetuando logout no GoodData.
17/06/23 16:00:11:995 DEBUG [main] (GdcRESTApiWrapper.java:278) - Logout no GoodData efetuado com sucesso.
17/06/23 16:00:11:996  INFO [main] (JdbcExtractor.java:190) - Fim da conexão com GoodData 

17/06/23 16:00:11:998  INFO [main] (JdbcExtractor.java:219) - Início da geração dos arquivos de dados (Via pasta query) 

17/06/23 16:00:11:998  INFO [main] (JdbcExtractor.java:454) - Conectado ao banco de dados 

17/06/23 16:00:11:999 DEBUG [main] (JdbcExtractor.java:1041) - consumogerencial.sql | Query a ser executada: select 	ZD3.ZD3_LITROS, 	( 		select avg(SD1010.D1_VUNIT) 		from SD1010 		where 				SD1010.D_E_L_E_T_ = '' 			and SD1010.D1_COD = '11100008' 			and SD1010.D1_TES = 42 			and substring(SD1010.D1_DTDIGIT, 1, 6) = substring(ZD3.ZD3_DATA, 1, 6) 	) as ZD3_VLUNI, 	ZD3.ZD3_HODOM, 	ZD3.ZD3_KMRD, 	ZD3.ZD3_KML, 	ZD3.ZD3_TOTAL, 	trim(isnull(ZD3.ZD3_DATA, '-')) as ZD3_DATA,  	trim(isnull(TQI.TQI_TANQUE, '-')) as TQI_TANQUE, 	trim(isnull(ST9.T9_CODBEM, '-')) as T9_CODBEM, 	trim(isnull(TQM.TQM_CODCOM, '-')) as TQM_CODCOM, 	trim(isnull(ZD3.TQN_CCUSTO, '-')) as TQN_CCUSTO, 	isnull(ZD3.TQN_YITMCT, '-') as TQN_YITMCT from 	( 		select 			case cast(ZD30.ZD3_TANQUE as int) 				when 12 then '010102' 				else trim(isnull(ZD30.ZD3_FILIAL, '-')) 			end as ZD3_FILIAL, 			ZD30.ZD3_KM as ZD3_HODOM, 			ZD30.ZD3_VEICUL, 			ZD30.ZD3_LITROS, 			ZD30.ZD3_TOTAL, 			ZD30.ZD3_TANQUE, 			ZD30.ZD3_COMB, 			substring(ZD30.ZD3_DATA, 1, 8) as ZD3_DATA, 			ZD30.ZD3_KML, 			ZD30.ZD3_KMRD,  			( 				select TQN010.TQN_CCUSTO 				from TQN010 				where 						TQN010.D_E_L_E_T_ = '' 					and TQN010.TQN_FROTA = ZD30.ZD3_VEICUL 					and TQN010.TQN_DTABAS = substring(ZD30.ZD3_DATA, 1, 8) 					and TQN010.TQN_HRABAS = substring(ZD30.ZD3_DATA, 10, 5) 			) as TQN_CCUSTO, 			( 				select 					case when TQN010.TQN_YITMCT is not null and TQN010.TQN_YITMCT != '' then TQN010.TQN_YITMCT 					else 						case TQN010.TQN_CCUSTO 							when 302 then 11 							when 304 then 11 							when 303 then 21 							when 305 then 21 							when 306 then 21 							else 90 						end 					end 				from TQN010 				where 						TQN010.D_E_L_E_T_ = '' 					and TQN010.TQN_FROTA = ZD30.ZD3_VEICUL 					and TQN010.TQN_DTABAS = substring(ZD30.ZD3_DATA, 1, 8) 					and TQN010.TQN_HRABAS = substring(ZD30.ZD3_DATA, 10, 5) 			) as TQN_YITMCT		 		from ZD3010 ZD30 		where ZD30.D_E_L_E_T_ = '' 	) as ZD3  	left join 	( 		select 			case cast(TQI010.TQI_CODPOS as int) 				when 59 then '010102' 				else trim(isnull(TQI010.TQI_FILIAL, '-')) 			end as TQI_FILIAL,  			TQI010.TQI_CODPOS, 			TQI010.TQI_LOJA, 			TQI010.TQI_TANQUE, 			TQI010.TQI_YDETAN, 			TQI010.TQI_CODCOM, 			TQI010.TQI_PRODUT, 			TQI010.TQI_FABRIC 		from TQI010 		where TQI010.D_E_L_E_T_ = '' 	) as TQI 		on TQI.TQI_FILIAL = ZD3.ZD3_FILIAL 		and TQI.TQI_TANQUE = ZD3.ZD3_TANQUE  		left join 		( 			select 				case cast(TQF010.TQF_CODIGO as int) 					when 59 then '010102' 					else trim(isnull(TQF010.TQF_CODFIL, '-')) 				end as TQF_FILIAL, 				TQF010.TQF_CODIGO, 				TQF010.TQF_LOJA 			from TQF010 			where TQF010.D_E_L_E_T_ = '' 		) as TQF 			on TQF.TQF_FILIAL = TQI.TQI_FILIAL 			and TQF.TQF_CODIGO + TQF.TQF_LOJA = TQI.TQI_CODPOS + TQI.TQI_LOJA  	left join ST9010 as ST9 		on ST9.D_E_L_E_T_ = '' 		and ST9.T9_CODBEM = ZD3.ZD3_VEICUL 	left join TQM010 as TQM 		on TQM.D_E_L_E_T_ = '' 		and TQM.TQM_CODCOM = ZD3.ZD3_COMB where ZD3.ZD3_DATA between '20200617' AND '20230617' 

18/06/23 16:00:40:546 DEBUG [main] (JdbcExtractor.java:1041) - grupodeestoque.sql | Query a ser executada: select 	trim(SBM.BM_GRUPO) as BM_GRUPO, 	trim(SBM.BM_DESC) as BM_DESC, 	trim(SBM.BM_YGRUPO) as BM_YGRUPO, 	trim(SBM.BM_YDEGRUP) as BM_YDEGRUP, 	trim(SBM.BM_YSUBGRU) as BM_YSUBGRU, 	trim(SBM.BM_YDESUBG) as BM_YDESUBG from SBM010 as SBM where SBM.D_E_L_E_T_ = '' 

18/06/23 16:00:40:549  INFO [main] (JdbcExtractor.java:1069) - grupodeestoque.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:41:300 DEBUG [main] (JdbcExtractor.java:1041) - OBS-analise.sql | Query a ser executada: select 	trim(isnull(TR4.TR4_PAREC, '-')) as TR4_PAREC, 	trim(isnull(TR4.TR4_NUMANA, '-')) as TR4_NUMANA, 	trim(isnull(TR4.TR4_DTANAL, '-')) as TR4_DTANAL, 	trim(isnull(TR4.TR4_HRANAL, '-')) as TR4_HRANAL from TR4010 as TR4 where TR4.D_E_L_E_T_ = '' 

18/06/23 16:00:41:314  INFO [main] (JdbcExtractor.java:1069) - OBS-analise.sql | Tempo de execução: 00h 00min 00s 14ms 

18/06/23 16:00:42:495 DEBUG [main] (JdbcExtractor.java:1041) - ferramenta.sql | Query a ser executada: select 	trim(SH4.H4_CODIGO) as H4_CODIGO, 	trim(SH4.H4_DESCRI) as H4_DESCRI from SH4010 SH4 where SH4.D_E_L_E_T_ = '' 

18/06/23 16:00:42:497  INFO [main] (JdbcExtractor.java:1069) - ferramenta.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:43:248 DEBUG [main] (JdbcExtractor.java:1041) - servicomnt.sql | Query a ser executada: select 	trim(ST4.T4_SERVICO) as T4_SERVICO, 	trim(ST4.T4_NOME) as T4_NOME from ST4010 as ST4 where ST4.D_E_L_E_T_ = '' 

18/06/23 16:00:43:251  INFO [main] (JdbcExtractor.java:1069) - servicomnt.sql | Tempo de execução: 00h 00min 00s 03ms 

18/06/23 16:00:43:511 DEBUG [main] (JdbcExtractor.java:1041) - tanquescombustivel.sql | Query a ser executada: select 	trim(isnull(TQI.TQI_TANQUE, '-')) as TQI_TANQUE, 	trim(isnull(TQI.TQI_YDETAN, '-')) as TQI_YDETAN,  	trim(isnull(TQM.TQM_CODCOM, '-')) as TQM_CODCOM, 	trim(isnull(SB1.B1_COD, '-')) as B1_COD, 	isnull(trim(TQF.TQF_CODIGO) + trim(TQF.TQF_LOJA), '-') as ID_POSTO from 	( 		select 			case cast(TQI010.TQI_CODPOS as int) 				when 59 then '010102' 				else trim(isnull(TQI010.TQI_FILIAL, '-')) 			end as TQI_FILIAL,  			TQI010.TQI_CODPOS, 			TQI010.TQI_LOJA, 			TQI010.TQI_TANQUE, 			TQI010.TQI_YDETAN, 			TQI010.TQI_CODCOM, 			TQI010.TQI_PRODUT, 			TQI010.TQI_FABRIC 		from TQI010 		where TQI010.D_E_L_E_T_ = '' 	) as TQI  	left join 	( 		select 			case cast(TQF010.TQF_CODIGO as int) 				when 59 then '010102' 				else trim(isnull(TQF010.TQF_CODFIL, '-')) 			end as TQF_FILIAL, 			TQF010.TQF_CODIGO, 			TQF010.TQF_LOJA 		from TQF010 		where TQF010.D_E_L_E_T_ = '' 	) as TQF 		on TQF.TQF_FILIAL = TQI.TQI_FILIAL 		and TQF.TQF_CODIGO + TQF.TQF_LOJA = TQI.TQI_CODPOS + TQI.TQI_LOJA  	left join TQM010 as TQM 		on TQM.D_E_L_E_T_ = '' 		and TQM.TQM_CODCOM = TQI.TQI_CODCOM 	left join SB1010 as SB1 		on SB1.D_E_L_E_T_ = '' 		and SB1.B1_COD = TQI.TQI_PRODUT 

18/06/23 16:00:43:518  INFO [main] (JdbcExtractor.java:1069) - tanquescombustivel.sql | Tempo de execução: 00h 00min 00s 07ms 

18/06/23 16:00:43:896 DEBUG [main] (JdbcExtractor.java:1041) - familia.sql | Query a ser executada: select 	trim(ST6.T6_CODFAMI) as T6_CODFAMI, 	trim(ST6.T6_NOME) as T6_NOME from ST6010 as ST6 where ST6.D_E_L_E_T_ = '' 

18/06/23 16:00:43:898  INFO [main] (JdbcExtractor.java:1069) - familia.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:44:706 DEBUG [main] (JdbcExtractor.java:1041) - postoscombustivel.sql | Query a ser executada: select 	FILIAIS.CODFILIAL, 	trim(isnull(TQF.TQF_COMBOI, '-')) as TQF_COMBOI, 	isnull(trim(TQF.TQF_CODIGO) + trim(TQF.TQF_LOJA), '-') as ID_POSTO, 	isnull(trim(SA2.A2_COD) + trim(SA2.A2_LOJA), '-') as ID_FORNECE  from 	( 		select 			case cast(TQF010.TQF_CODIGO as int) 				when 59 then '010102' 				else trim(isnull(TQF010.TQF_CODFIL, '-')) 			end as TQF_FILIAL,  			case TQF010.TQF_COMBOI 				when 1 then 'SIM' 				when 2 then	'NÃO' 				else '-' 			end as TQF_COMBOI,  			TQF010.TQF_CODIGO, 			TQF010.TQF_LOJA, 			isnull(trim(TQF010.TQF_CODIGO) + trim(TQF010.TQF_LOJA), '-') as ID_POSTO 		from TQF010 		where TQF010.D_E_L_E_T_ = '' 	) as TQF 	 	left join 	( 		select distinct 			case cast(TQF010.TQF_CODIGO as int) 				when 59 then '010102' 				else trim(isnull(TQF010.TQF_CODFIL, '-')) 			end as CODFILIAL,			 			isnull(trim(TQF010.TQF_CODIGO) + trim(TQF010.TQF_LOJA), '-') as ID_POSTO 		from TQF010 		where TQF010.D_E_L_E_T_ = '' 	) as FILIAIS 		on FILIAIS.CODFILIAL = TQF.TQF_FILIAL 		and FILIAIS.ID_POSTO = isnull(trim(TQF.TQF_CODIGO) + trim(TQF.TQF_LOJA), '-') 	left join SA2010 as SA2 		on SA2.D_E_L_E_T_ = '' 		and SA2.A2_COD = TQF.TQF_CODIGO 		and SA2.A2_LOJA = TQF.TQF_LOJA 

18/06/23 16:00:44:712  INFO [main] (JdbcExtractor.java:1069) - postoscombustivel.sql | Tempo de execução: 00h 00min 00s 06ms 

18/06/23 16:00:44:995 DEBUG [main] (JdbcExtractor.java:1041) - OBS-naturezafinanceira.sql | Query a ser executada: select 	trim(SED.ED_CODIGO) as ED_CODIGO, 	trim(SED.ED_DESCRIC) as ED_DESCRIC from SED010 as SED where SED.D_E_L_E_T_ = '' 

18/06/23 16:00:44:998  INFO [main] (JdbcExtractor.java:1069) - OBS-naturezafinanceira.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:45:262 DEBUG [main] (JdbcExtractor.java:1041) - atividade.sql | Query a ser executada: select 	trim(isnull(CTD.CTD_ITEM, '-')) as ITEM_CTA, 	trim(isnull(CTD.CTD_DESC01, '-')) as ATIVIDADE from CTD010 as CTD (nolock) where CTD.D_E_L_E_T_ = '' and cast(CTD.CTD_ITEM as int) > 9 

18/06/23 16:00:45:264  INFO [main] (JdbcExtractor.java:1069) - atividade.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:45:512 DEBUG [main] (JdbcExtractor.java:1041) - fornecedor.sql | Query a ser executada: select 	isnull(trim(SA2.A2_COD) + trim(SA2.A2_LOJA), '-') as ID_FORNECE, 	trim(SA2.A2_COD) as A2_COD, 	trim(SA2.A2_LOJA) as A2_LOJA, 	trim(SA2.A2_NOME) as A2_NOME, 	trim(SA2.A2_NREDUZ) as A2_NREDUZ from SA2010 as SA2 where SA2.D_E_L_E_T_ = '' 

18/06/23 16:00:45:518  INFO [main] (JdbcExtractor.java:1069) - fornecedor.sql | Tempo de execução: 00h 00min 00s 05ms 

18/06/23 16:00:45:757 DEBUG [main] (JdbcExtractor.java:1041) - os.sql | Query a ser executada: select 	trim(STJ.TJ_ORDEM) as TJ_ORDEM, 	trim(STJ.TJ_DTORIGI) as TJ_DTORIGI from STJ010 as STJ where 		STJ.D_E_L_E_T_ = '' 	and (year(STJ.TJ_DTORIGI) = 2021 or year(STJ.TJ_DTORIGI) = 2020) 

18/06/23 16:00:45:799  INFO [main] (JdbcExtractor.java:1069) - os.sql | Tempo de execução: 00h 00min 00s 42ms 

18/06/23 16:00:46:196 DEBUG [main] (JdbcExtractor.java:1041) - modelo.sql | Query a ser executada: select 	trim(TQR.TQR_TIPMOD) as TQR_TIPMOD,  	case when cast(TQR.TQR_TIPMOD as int) in ('61', '82') then trim(TQR.TQR_DESMOD) + ' - REACH STACKER' 		else 		case when cast(TQR.TQR_TIPMOD as int) in ('10', '37', '63', '64', '65', '68', '69', '70', '71', '72', '73', '89', '117') then trim(TQR.TQR_DESMOD) + ' - FORKLIFT' 			else trim(TQR.TQR_DESMOD) 		end 	end as TQR_DESMOD,  	trim(TQR.TQR_FABRIC) as TQR_FABRIC from TQR010 as TQR where TQR.D_E_L_E_T_ = '' 

18/06/23 16:00:46:198  INFO [main] (JdbcExtractor.java:1069) - modelo.sql | Tempo de execução: 00h 00min 00s 03ms 

18/06/23 16:00:46:454 DEBUG [main] (JdbcExtractor.java:1041) - especialidade.sql | Query a ser executada: select 	trim(ST0.T0_ESPECIA) as T0_ESPECIA, 	trim(ST0.T0_NOME) as T0_NOME from ST0010 as ST0 where ST0.D_E_L_E_T_ = '' 

18/06/23 16:00:46:461  INFO [main] (JdbcExtractor.java:1069) - especialidade.sql | Tempo de execução: 00h 00min 00s 06ms 

18/06/23 16:00:46:692 DEBUG [main] (JdbcExtractor.java:1041) - tarefa.sql | Query a ser executada: select 	trim(ST5.T5_TAREFA) as T5_TAREFA, 	trim(ST5.T5_DESCRIC) as T5_DESCRIC, 	trim(ST5.T5_SERVICO) as T5_SERVICO from ST5010 as ST5 where ST5.D_E_L_E_T_ = '' 

18/06/23 16:00:46:717  INFO [main] (JdbcExtractor.java:1069) - tarefa.sql | Tempo de execução: 00h 00min 00s 25ms 

18/06/23 16:00:46:943 DEBUG [main] (JdbcExtractor.java:1041) - funcionariomnt.sql | Query a ser executada: select 	trim(ST1.T1_CODFUNC) as T1_CODFUNC, 	trim(ST1.T1_NOME) as T1_NOME from ST1010 as ST1 where ST1.D_E_L_E_T_ = '' 

18/06/23 16:00:46:945  INFO [main] (JdbcExtractor.java:1069) - funcionariomnt.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:47:172 DEBUG [main] (JdbcExtractor.java:1041) - taxas.sql | Query a ser executada: select 	trim(TS0.TS0_DOCTO) as TS0_DOCTO, 	trim(TS0.TS0_NOMDOC) as TS0_NOMDOC, 	trim(TS0.TS0_PREFIX) as TS0_PREFIX, 	trim(TS0.TS0_CONPAG) as TS0_CONPAG, 	 	isnull(trim(SA2.A2_COD) + trim(SA2.A2_LOJA), '-') as ID_FORNECE, 	trim(isnull(SED.ED_CODIGO + ' - ' + SED.ED_DESCRIC, '-')) as NATUREZAFINANC  from TS0010 TS0 	left join SA2010 SA2  		on SA2.D_E_L_E_T_ = '' 		and SA2.A2_COD = TS0.TS0_FORNEC 		and SA2.A2_LOJA = TS0.TS0_LOJA 	left join SED010 SED 		on SED.D_E_L_E_T_ = '' 		and SED.ED_CODIGO = TS0.TS0_NATURE 	left join TS1010 TS1 		on TS1.D_E_L_E_T_ = '' 		and TS1.TS1_DOCTO = TS0.TS0_DOCTO where TS0.D_E_L_E_T_ = '' 

18/06/23 16:00:47:182  INFO [main] (JdbcExtractor.java:1069) - taxas.sql | Tempo de execução: 00h 00min 00s 09ms 

18/06/23 16:00:47:403 DEBUG [main] (JdbcExtractor.java:1041) - filiais.sql | Query a ser executada: 	select '010101' as CODFILIAL, 'MATRIZ' as DESFILIAL union 	select '010102' as CODFILIAL, 'PECÉM' as DESFILIAL 

18/06/23 16:00:47:406  INFO [main] (JdbcExtractor.java:1069) - filiais.sql | Tempo de execução: 00h 00min 00s 02ms 

18/06/23 16:00:47:817 DEBUG [main] (JdbcExtractor.java:1041) - plano.sql | Query a ser executada: select 	trim(STI.TI_PLANO) as TI_PLANO, 	trim(STI.TI_DESCRIC) as TI_DESCRIC, 	case when cast(STI.TI_PLANO as int) = 0 then 'CORRETIVA' else 'PREVENTIVA' end as TIPO_PLANO from STI010 as STI where STI.D_E_L_E_T_ = '' 

18/06/23 16:00:47:820  INFO [main] (JdbcExtractor.java:1069) - plano.sql | Tempo de execução: 00h 00min 00s 03ms 

18/06/23 16:00:48:622  INFO [main] (JdbcExtractor.java:481) - Desconectado do banco de dados 

18/06/23 16:00:48:623  INFO [main] (JdbcExtractor.java:221) - Fim da geração dos arquivos de dados (Via pasta query) 

18/06/23 16:00:48:847  INFO [main] (Main.java:489) - Não foi possível ler o arquivo ./files/log

18/06/23 16:00:48:847  INFO [main] (Main.java:294) - Início da geração do arquivo .zip

18/06/23 16:00:50:683  INFO [main] (Main.java:296) - Fim da geração do arquivo .zip

18/06/23 16:00:50:684  INFO [main] (Main.java:311) - Início do upload do arquivo .zip

18/06/23 16:00:58:580 DEBUG [main] (Uploader.java:160) - Movendo os arquivos de dados: 
 De: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/gooddataMNT.zip.1687114850686 
 Para: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/gooddataMNT.zip 

18/06/23 16:00:59:856  INFO [main] (Main.java:314) - Arquivos de dados enviados para o GoodData: Para: https://secure-di.gooddata.com/project-uploads/kkchrzn0v7wdioourl7k8pvziyn4si8k/today/ 

18/06/23 16:00:59:856  INFO [main] (Main.java:315) - Fim do upload do arquivo .zip

18/06/23 16:00:59:906 DEBUG [main] (FileUtil.java:200) - Removendo arquivos de dados antigos... 
 De: /tmp 

18/06/23 16:00:59:907  INFO [main] (Main.java:365) - Início do processo de ETL

18/06/23 16:00:59:908  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
18/06/23 16:01:00:554  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
18/06/23 16:01:00:665  INFO [main] (GdcRESTApiWrapper.java:305) - Executando o graph Unilink/graph/executa_todos.grf

18/06/23 16:02:29:751  INFO [main] (Main.java:411) - Log de execução: URL: https://analytics.totvs.com.br/gdc/projects/kkchrzn0v7wdioourl7k8pvziyn4si8k/dataload/processes/86423aa8-d51b-446f-a2fd-cc78f3533227/executions/648f546e2d29b612ba160e33/log 

18/06/23 16:02:29:752  INFO [main] (Main.java:414) - Status de execução: OK 

18/06/23 16:02:30:627  INFO [main] (Main.java:421) - Fim do processo de ETL

18/06/23 16:02:30:628  INFO [main] (Main.java:585) - Fim do processo do agent

18/06/23 16:02:30:628  INFO [main] (Main.java:600) - Tempo de execução total: 02min 23s 

18/06/23 18:00:09:538  INFO [main] (Main.java:133) - Início do processo do agent...

18/06/23 18:00:09:541  INFO [main] (Main.java:134) - TOTVS Analytics: 1.6.2

18/06/23 18:00:13:075  INFO [main] (JdbcExtractor.java:509) - Início da exibição dos parâmetros (arquivo config_custom.properties): 

18/06/23 18:00:13:077  INFO [main] (JdbcExtractor.java:515) - FINAL_DATE: '20230618'

18/06/23 18:00:13:078  INFO [main] (JdbcExtractor.java:515) - START_DATE: '20200618'

18/06/23 18:00:13:079  INFO [main] (JdbcExtractor.java:515) - EXTRACTION_DATE: '20230618'

18/06/23 18:00:13:079  INFO [main] (JdbcExtractor.java:519) - Fim da exibição dos parâmetros.

18/06/23 18:00:13:082  INFO [main] (JdbcExtractor.java:187) - Início da conexão com GoodData 

18/06/23 18:00:13:109  INFO [main] (GdcRESTApiWrapper.java:194) - Efetuando login no GoodData...
18/06/23 18:00:13:860  INFO [main] (GdcRESTApiWrapper.java:211) - Login no GoodData efetuado com sucesso
18/06/23 18:00:14:129 DEBUG [main] (GdcRESTApiWrapper.java:272) - Efetuando logout no GoodData.
18/06/23 18:00:14:252 DEBUG [main] (GdcRESTApiWrapper.java:278) - Logout no GoodData efetuado com sucesso.
18/06/23 18:00:14:253  INFO [main] (JdbcExtractor.java:190) - Fim da conexão com GoodData 

18/06/23 18:00:14:283  INFO [main] (JdbcExtractor.java:219) - Início da geração dos arquivos de dados (Via pasta query) 

18/06/23 18:00:14:284  INFO [main] (JdbcExtractor.java:454) - Conectado ao banco de dados 

